-- Merging decision tree log ---
manifest
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:1:1-73:12
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:59:9-61:59
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:60:13-36
	android:theme
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:61:13-56
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:59:19-54
service#com.pqsolutions.hdd_monitor.MyFirebaseMessagingService
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:63:9-69:19
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:65:13-36
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:64:13-55
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:66:13-68:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:67:17-78
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml:67:25-75
uses-sdk
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDDMonitor\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\832383f3463f16f6b8a668c5d48dd592\transformed\databinding-adapters-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\832383f3463f16f6b8a668c5d48dd592\transformed\databinding-adapters-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\a85391ab4edcdd4ac0f218926ca12dd1\transformed\databinding-ktx-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\a85391ab4edcdd4ac0f218926ca12dd1\transformed\databinding-ktx-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\d32d76655bce82c4790d4191419e7a57\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\d32d76655bce82c4790d4191419e7a57\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\cd8d9cb8a17beeb0bf6622c2d10d6a16\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\cd8d9cb8a17beeb0bf6622c2d10d6a16\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\444b72b07b17e1c21f147cc692ed3183\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\444b72b07b17e1c21f147cc692ed3183\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\4059848cccf290a2d3f393d49d86686f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\4059848cccf290a2d3f393d49d86686f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\aeb94a6a4e89d20cdab0a0aada9798bb\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\aeb94a6a4e89d20cdab0a0aada9798bb\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\557a37adaa32e6c767fbab3affe7a021\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\557a37adaa32e6c767fbab3affe7a021\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\7e90ee4811ccc5df2c870a22436f99fb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\7e90ee4811ccc5df2c870a22436f99fb\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\d00a1d1dc0060fd47b2881f48380fab2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\d00a1d1dc0060fd47b2881f48380fab2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Pablo\.gradle\caches\transforms-4\1db3cbcd92c239b3595ca227233c57a4\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Pablo\.gradle\caches\transforms-4\1db3cbcd92c239b3595ca227233c57a4\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\3d60b10199df32e838372691d873f7eb\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\3d60b10199df32e838372691d873f7eb\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\f2307a3f033bfa12ce55a42385c74ba8\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\f2307a3f033bfa12ce55a42385c74ba8\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\2379177f6748983cd353153a8a8cd408\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\2379177f6748983cd353153a8a8cd408\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\6fbc77ddd419c45d8b19d9b346975a97\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\6fbc77ddd419c45d8b19d9b346975a97\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\bcffa6b429229cd68ab6c3f1b48b0d6a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\bcffa6b429229cd68ab6c3f1b48b0d6a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\ef6d147dc754eb41c92e08aa4cd7ca3c\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\ef6d147dc754eb41c92e08aa4cd7ca3c\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\d26992ff31e655e2e9d18f2e1071c802\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Pablo\.gradle\caches\transforms-4\d26992ff31e655e2e9d18f2e1071c802\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Pablo\.gradle\caches\transforms-4\b8c5bf055ccc4540bc5ceed942a59a56\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Pablo\.gradle\caches\transforms-4\b8c5bf055ccc4540bc5ceed942a59a56\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\ba69e608ef369e311dce0d42f7a0727c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\ba69e608ef369e311dce0d42f7a0727c\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\0105e3ef36e1017d76c69e6d12ea203a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\0105e3ef36e1017d76c69e6d12ea203a\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\b3c496f7905309adb5c9b7af8a5a8eef\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\b3c496f7905309adb5c9b7af8a5a8eef\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\7dcdb92edaf9546b4d51788fd7437ea5\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\7dcdb92edaf9546b4d51788fd7437ea5\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\4b7fd7692ae42560a5cb580a4d6a92e0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\4b7fd7692ae42560a5cb580a4d6a92e0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\8892cffd17a311dc4ed9c13fbddf612c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\8892cffd17a311dc4ed9c13fbddf612c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\ed2eedd9d19b7370fe4f53d4240dbfb3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\ed2eedd9d19b7370fe4f53d4240dbfb3\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\d8e808157a5378b2617fa5081fa951ea\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\d8e808157a5378b2617fa5081fa951ea\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\5d0346283d4c5fe340a31b2ba4af7fbb\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\5d0346283d4c5fe340a31b2ba4af7fbb\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\feae994df26f6d7eb39ba2696854f137\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\feae994df26f6d7eb39ba2696854f137\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\7080569a6bc85c641c75ca2a662288ed\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\7080569a6bc85c641c75ca2a662288ed\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\194e9320df34b5306763a5f2f696fb3a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\194e9320df34b5306763a5f2f696fb3a\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\949cd7781eeb8d378d64a77a860c8260\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\Pablo\.gradle\caches\transforms-4\949cd7781eeb8d378d64a77a860c8260\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Pablo\.gradle\caches\transforms-4\b1ab34f403020d09db59830754e21770\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Pablo\.gradle\caches\transforms-4\b1ab34f403020d09db59830754e21770\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\f8ab6fc9775cd7470128435ad58f041e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\f8ab6fc9775cd7470128435ad58f041e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\1ba503f7da873e10c704aa9a8bc6d97d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\1ba503f7da873e10c704aa9a8bc6d97d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\Pablo\.gradle\caches\transforms-4\7ed592a526b4fd479591ca7315ca1f4f\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.49] C:\Users\Pablo\.gradle\caches\transforms-4\7ed592a526b4fd479591ca7315ca1f4f\transformed\hilt-android-2.49\AndroidManifest.xml:18:3-42
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Pablo\.gradle\caches\transforms-4\c429e21e7e6fd6edc13b313ab404d7bd\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Pablo\.gradle\caches\transforms-4\c429e21e7e6fd6edc13b313ab404d7bd\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Pablo\.gradle\caches\transforms-4\bc037b4fb7129ebf93f6b610a5d2f6bb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Pablo\.gradle\caches\transforms-4\bc037b4fb7129ebf93f6b610a5d2f6bb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Pablo\.gradle\caches\transforms-4\afe8ba80e66ed29a37e49273ae30d308\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Pablo\.gradle\caches\transforms-4\afe8ba80e66ed29a37e49273ae30d308\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Pablo\.gradle\caches\transforms-4\fad2a7f7b1f698c682c8f0b507ece973\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Pablo\.gradle\caches\transforms-4\fad2a7f7b1f698c682c8f0b507ece973\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\a98ea9b3b43c080f11cb9894a2fca752\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\a98ea9b3b43c080f11cb9894a2fca752\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\593af87392cfa0295a85dfe414b3066e\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\593af87392cfa0295a85dfe414b3066e\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\4bea6cd4159fd7ab5fc88174e0ac8df0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\4bea6cd4159fd7ab5fc88174e0ac8df0\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\fc48cb44e7e7c9a4087e7126c7a919e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\fc48cb44e7e7c9a4087e7126c7a919e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\1e105a9ee2cd8347eb4feb76586bdc2d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\1e105a9ee2cd8347eb4feb76586bdc2d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\50ec76331d5689f3426e4ecfa554a7dc\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\50ec76331d5689f3426e4ecfa554a7dc\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\8a7755b806d348ef95e05cfae289efd9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\8a7755b806d348ef95e05cfae289efd9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\507a791779369a939e0b3bdd26eac2f3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\507a791779369a939e0b3bdd26eac2f3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Pablo\.gradle\caches\transforms-4\5124d0b969b9d399c14f5f4162a0e6b0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Pablo\.gradle\caches\transforms-4\5124d0b969b9d399c14f5f4162a0e6b0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\77f499cbaeb443167ef190b39424f7a0\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\77f499cbaeb443167ef190b39424f7a0\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\12375e20da5ec0907d5f207a2357c5ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\12375e20da5ec0907d5f207a2357c5ef\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Pablo\.gradle\caches\transforms-4\aa63394fc4d4b90a511b47b1a6211c40\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Pablo\.gradle\caches\transforms-4\aa63394fc4d4b90a511b47b1a6211c40\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Pablo\.gradle\caches\transforms-4\7decda643264e67eefc62b20f4e31272\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Pablo\.gradle\caches\transforms-4\7decda643264e67eefc62b20f4e31272\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\034d174aa91702e356c6bc9f9b622054\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\034d174aa91702e356c6bc9f9b622054\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\160af229a3e01162998c1791e2c19936\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\160af229a3e01162998c1791e2c19936\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b21d0e6ff30d3189a74b03d430b88ca6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b21d0e6ff30d3189a74b03d430b88ca6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\c352a3f6af0e8deddd7cccb2ea9b4980\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\c352a3f6af0e8deddd7cccb2ea9b4980\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
